,feature,model,i,tissue,y_true,pred_bin,pred_prob
184,IMPRES,LR,184,BLCA,0,0,0.43396037600024884
185,IMPRES,LR,185,BLCA,0,1,0.5029539432258137
186,IMPRES,LR,186,BLCA,0,0,0.4795546300929684
187,IMPRES,LR,187,BLCA,0,1,0.5029539432258135
188,IMPRES,LR,188,BLCA,0,1,0.5029539432258135
189,IMPRES,LR,189,BLCA,0,1,0.5029539432258135
190,IMPRES,LR,190,BLCA,0,1,0.5269425914335899
191,IMPRES,LR,191,BLCA,1,0,0.47835828634267696
192,IMPRES,LR,192,BLCA,0,0,0.4114815572044781
193,IMPRES,LR,193,BLCA,0,1,0.5269425914335899
194,IMPRES,LR,194,BLCA,0,0,0.4795546300929685
195,IMPRES,LR,195,BLCA,0,1,0.5029539432258135
196,IMPRES,LR,196,BLCA,1,0,0.47835828634267696
197,IMPRES,LR,197,BLCA,0,0,0.4795546300929684
198,IMPRES,LR,198,BLCA,0,0,0.45660409540926483
199,IMPRES,LR,199,BLCA,0,0,0.4795546300929685
200,IMPRES,LR,200,BLCA,0,1,0.5029539432258135
201,IMPRES,LR,201,BLCA,0,1,0.5029539432258135
202,IMPRES,LR,202,BLCA,0,1,0.5269425914335899
203,IMPRES,LR,203,BLCA,1,1,0.502918412936409
204,IMPRES,LR,204,BLCA,0,1,0.5269425914335899
205,IMPRES,LR,205,BLCA,0,0,0.45660409540926483
206,IMPRES,LR,206,BLCA,0,1,0.5516574221610191
207,IMPRES,LR,207,BLCA,1,0,0.47835828634267696
208,IMPRES,LR,208,BLCA,0,0,0.4795546300929684
209,IMPRES,LR,209,BLCA,0,1,0.5772278038694069
210,IMPRES,LR,210,BLCA,1,0,0.47835828634267696
211,IMPRES,LR,211,BLCA,1,0,0.45158574791070605
212,IMPRES,LR,212,BLCA,1,1,0.502918412936409
213,IMPRES,LR,213,BLCA,1,1,0.5256038991728472
214,IMPRES,LR,214,BLCA,0,1,0.5029539432258135
215,IMPRES,LR,215,BLCA,0,1,0.5269425914335899
216,IMPRES,LR,216,BLCA,0,1,0.5029539432258135
217,IMPRES,LR,217,BLCA,0,1,0.5029539432258135
218,IMPRES,LR,218,BLCA,0,1,0.5269425914335899
219,IMPRES,LR,219,BLCA,0,0,0.4795546300929684
220,IMPRES,LR,220,BLCA,0,0,0.43396037600024884
221,IMPRES,LR,221,BLCA,0,1,0.5029539432258135
222,IMPRES,LR,222,BLCA,0,0,0.4795546300929685
223,IMPRES,LR,223,BLCA,0,1,0.5269425914335899
224,IMPRES,LR,224,BLCA,0,1,0.5029539432258135
225,IMPRES,LR,225,BLCA,1,0,0.47835828634267696
226,IMPRES,LR,226,BLCA,0,1,0.5029539432258135
227,IMPRES,LR,227,BLCA,0,0,0.4795546300929685
228,IMPRES,LR,228,BLCA,0,0,0.4795546300929685
229,IMPRES,LR,229,BLCA,0,0,0.45660409540926483
230,IMPRES,LR,230,BLCA,1,0,0.47835828634267696
231,IMPRES,LR,231,BLCA,1,0,0.47835828634267696
232,IMPRES,LR,232,BLCA,1,1,0.502918412936409
233,IMPRES,LR,233,BLCA,0,0,0.45660409540926483
234,IMPRES,LR,234,BLCA,0,0,0.4795546300929685
235,IMPRES,LR,235,BLCA,0,1,0.5516574221610191
236,IMPRES,LR,236,BLCA,1,1,0.5467345586803224
237,IMPRES,LR,237,BLCA,0,1,0.5029539432258135
238,IMPRES,LR,238,BLCA,0,1,0.5516574221610191
239,IMPRES,LR,239,BLCA,0,0,0.4795546300929685
240,IMPRES,LR,240,BLCA,1,1,0.502918412936409
241,IMPRES,LR,241,BLCA,0,1,0.5029539432258135
242,IMPRES,LR,242,BLCA,0,1,0.5029539432258135
243,IMPRES,LR,243,BLCA,1,1,0.502918412936409
244,IMPRES,LR,244,BLCA,0,1,0.5029539432258135
245,IMPRES,LR,245,BLCA,0,1,0.5269425914335899
246,IMPRES,LR,246,BLCA,0,0,0.43396037600024884
247,IMPRES,LR,247,BLCA,0,0,0.45660409540926483
248,IMPRES,LR,248,BLCA,1,1,0.5467345586803224
249,IMPRES,LR,249,BLCA,1,1,0.5467345586803224
250,IMPRES,LR,250,BLCA,1,1,0.5467345586803224
251,IMPRES,LR,251,BLCA,1,1,0.502918412936409
252,IMPRES,LR,252,BLCA,0,1,0.5029539432258135
253,IMPRES,LR,253,BLCA,0,0,0.45660409540926483
254,IMPRES,LR,254,BLCA,0,1,0.5029539432258135
255,IMPRES,LR,255,BLCA,1,1,0.5256038991728472
256,IMPRES,LR,256,BLCA,0,0,0.4795546300929685
257,IMPRES,LR,257,BLCA,0,0,0.4795546300929685
258,IMPRES,LR,258,BLCA,0,0,0.4795546300929685
259,IMPRES,LR,259,BLCA,0,0,0.4795546300929685
260,IMPRES,LR,260,BLCA,0,1,0.5029539432258135
261,IMPRES,LR,261,BLCA,0,0,0.4795546300929685
262,IMPRES,LR,262,BLCA,0,1,0.5029539432258135
263,IMPRES,LR,263,BLCA,0,1,0.5029539432258135
264,IMPRES,LR,264,BLCA,0,1,0.5269425914335899
265,IMPRES,LR,265,BLCA,0,0,0.4339603760002487
266,IMPRES,LR,266,BLCA,0,0,0.45660409540926483
267,IMPRES,LR,267,BLCA,1,1,0.5256038991728472
268,IMPRES,LR,268,BLCA,0,0,0.4795546300929685
269,IMPRES,LR,269,BLCA,0,0,0.4795546300929685
270,IMPRES,LR,270,BLCA,0,1,0.5269425914335899
271,IMPRES,LR,271,BLCA,1,0,0.47835828634267696
272,IMPRES,LR,272,BLCA,0,1,0.5269425914335899
273,IMPRES,LR,273,BLCA,0,0,0.4795546300929685
274,IMPRES,LR,274,BLCA,1,1,0.502918412936409
275,IMPRES,LR,275,BLCA,0,0,0.4795546300929685
276,IMPRES,LR,276,BLCA,0,1,0.5269425914335899
277,IMPRES,LR,277,BLCA,0,1,0.5029539432258135
278,IMPRES,LR,278,BLCA,0,1,0.5029539432258135
279,IMPRES,LR,279,BLCA,0,1,0.5029539432258135
280,IMPRES,LR,280,BLCA,0,1,0.5029539432258135
281,IMPRES,LR,281,BLCA,0,1,0.5029539432258135
282,IMPRES,LR,282,BLCA,1,1,0.5256038991728472
283,IMPRES,LR,283,BLCA,0,1,0.5029539432258135
284,IMPRES,LR,284,BLCA,0,0,0.4795546300929685
285,IMPRES,LR,285,BLCA,0,0,0.45660409540926483
286,IMPRES,LR,286,BLCA,0,1,0.5269425914335899
287,IMPRES,LR,287,BLCA,0,1,0.5029539432258135
288,IMPRES,LR,288,BLCA,0,1,0.5516574221610191
289,IMPRES,LR,289,BLCA,1,1,0.502918412936409
290,IMPRES,LR,290,BLCA,0,1,0.5029539432258135
291,IMPRES,LR,291,BLCA,0,1,0.5029539432258135
292,IMPRES,LR,292,BLCA,0,0,0.4795546300929685
293,IMPRES,LR,293,BLCA,0,0,0.43396037600024884
294,IMPRES,LR,294,BLCA,1,1,0.5256038991728472
295,IMPRES,LR,295,BLCA,0,0,0.45660409540926483
296,IMPRES,LR,296,BLCA,0,1,0.5029539432258135
297,IMPRES,LR,297,BLCA,1,0,0.45158574791070605
298,IMPRES,KNN,0,BLCA,0,0,0.3333333333333333
299,IMPRES,KNN,1,BLCA,0,0,0.25
300,IMPRES,KNN,2,BLCA,0,0,0.5
301,IMPRES,KNN,3,BLCA,0,0,0.5
302,IMPRES,KNN,4,BLCA,1,0,0.4
303,IMPRES,KNN,5,BLCA,1,0,0.1
304,IMPRES,KNN,6,BLCA,1,0,0.0
305,IMPRES,KNN,7,BLCA,1,0,0.125
306,IMPRES,KNN,8,BLCA,0,0,0.5
307,IMPRES,KNN,9,BLCA,0,0,0.25
308,IMPRES,KNN,10,BLCA,0,0,0.5
309,IMPRES,KNN,11,BLCA,0,0,0.5
310,IMPRES,KNN,12,BLCA,0,0,0.0
311,IMPRES,KNN,13,BLCA,0,0,0.0
312,IMPRES,KNN,14,BLCA,0,0,0.0
313,IMPRES,KNN,15,BLCA,0,0,0.5
314,IMPRES,KNN,16,BLCA,0,0,0.5
315,IMPRES,KNN,17,BLCA,0,0,0.25
316,IMPRES,KNN,18,BLCA,1,0,0.0
317,IMPRES,KNN,19,BLCA,1,0,0.125
318,IMPRES,KNN,20,BLCA,0,0,0.25
319,IMPRES,KNN,21,BLCA,0,0,0.25
320,IMPRES,KNN,22,BLCA,0,0,0.5
321,IMPRES,KNN,23,BLCA,0,0,0.25
322,IMPRES,KNN,24,BLCA,0,0,0.5
323,IMPRES,KNN,25,BLCA,0,0,0.5
324,IMPRES,KNN,26,BLCA,0,0,0.5
325,IMPRES,KNN,27,BLCA,0,0,0.5
326,IMPRES,KNN,28,BLCA,0,0,0.5
327,IMPRES,KNN,29,BLCA,0,0,0.5
328,IMPRES,KNN,30,BLCA,0,0,0.0
329,IMPRES,KNN,31,BLCA,1,0,0.0
330,IMPRES,KNN,32,BLCA,0,0,0.0
331,IMPRES,KNN,33,BLCA,0,0,0.0
332,IMPRES,KNN,34,BLCA,0,0,0.25
333,IMPRES,KNN,35,BLCA,0,0,0.25
334,IMPRES,KNN,36,BLCA,0,0,0.0
335,IMPRES,KNN,37,BLCA,1,0,0.0
336,IMPRES,KNN,38,BLCA,0,0,0.0
337,IMPRES,KNN,39,BLCA,0,0,0.2
338,IMPRES,KNN,40,BLCA,1,0,0.5
339,IMPRES,KNN,41,BLCA,0,0,0.0
340,IMPRES,KNN,42,BLCA,0,0,0.5
341,IMPRES,KNN,43,BLCA,0,0,0.0
342,IMPRES,KNN,44,BLCA,1,0,0.25
343,IMPRES,KNN,45,BLCA,1,0,0.25
344,IMPRES,KNN,46,BLCA,0,0,0.25
345,IMPRES,KNN,47,BLCA,0,0,0.5
346,IMPRES,KNN,48,BLCA,1,0,0.0
347,IMPRES,KNN,49,BLCA,0,0,0.0
348,IMPRES,KNN,50,BLCA,0,0,0.5
349,IMPRES,KNN,51,BLCA,0,0,0.5
350,IMPRES,KNN,52,BLCA,0,0,0.16666666666666666
351,IMPRES,KNN,53,BLCA,0,0,0.3333333333333333
352,IMPRES,KNN,54,BLCA,0,0,0.5
353,IMPRES,KNN,55,BLCA,0,0,0.5
354,IMPRES,KNN,56,BLCA,0,0,0.5
355,IMPRES,KNN,57,BLCA,0,0,0.5
356,IMPRES,KNN,58,BLCA,1,0,0.0
357,IMPRES,KNN,59,BLCA,1,0,0.0
358,IMPRES,KNN,60,BLCA,0,0,0.25
359,IMPRES,KNN,61,BLCA,1,0,0.25
360,IMPRES,KNN,62,BLCA,0,0,0.25
361,IMPRES,KNN,63,BLCA,1,0,0.3333333333333333
362,IMPRES,KNN,64,BLCA,0,0,0.5
363,IMPRES,KNN,65,BLCA,0,0,0.25
364,IMPRES,KNN,66,BLCA,0,0,0.25
365,IMPRES,KNN,67,BLCA,0,0,0.25
366,IMPRES,KNN,68,BLCA,0,0,0.16666666666666666
367,IMPRES,KNN,69,BLCA,0,0,0.16666666666666666
368,IMPRES,KNN,70,BLCA,0,0,0.5
369,IMPRES,KNN,71,BLCA,0,0,0.16666666666666666
370,IMPRES,KNN,72,BLCA,0,0,0.25
371,IMPRES,KNN,73,BLCA,0,0,0.5
372,IMPRES,KNN,74,BLCA,1,0,0.3333333333333333
373,IMPRES,KNN,75,BLCA,0,0,0.3333333333333333
374,IMPRES,KNN,76,BLCA,1,0,0.5
375,IMPRES,KNN,77,BLCA,0,0,0.5
376,IMPRES,KNN,78,BLCA,0,0,0.25
377,IMPRES,KNN,79,BLCA,0,0,0.3333333333333333
378,IMPRES,KNN,80,BLCA,0,0,0.25
379,IMPRES,KNN,81,BLCA,0,0,0.25
380,IMPRES,KNN,82,BLCA,0,0,0.3333333333333333
381,IMPRES,KNN,83,BLCA,0,0,0.25
382,IMPRES,KNN,84,BLCA,0,0,0.3333333333333333
383,IMPRES,KNN,85,BLCA,0,0,0.25
384,IMPRES,KNN,86,BLCA,0,0,0.25
385,IMPRES,KNN,87,BLCA,0,0,0.5
386,IMPRES,KNN,88,BLCA,0,0,0.25
387,IMPRES,KNN,89,BLCA,1,0,0.16666666666666666
388,IMPRES,KNN,90,BLCA,0,0,0.25
389,IMPRES,KNN,91,BLCA,0,0,0.16666666666666666
390,IMPRES,KNN,92,BLCA,0,0,0.5
391,IMPRES,KNN,93,BLCA,1,0,0.5
392,IMPRES,KNN,94,BLCA,0,0,0.25
393,IMPRES,KNN,95,BLCA,0,0,0.25
394,IMPRES,KNN,96,BLCA,0,0,0.25
395,IMPRES,KNN,97,BLCA,1,0,0.5
396,IMPRES,KNN,98,BLCA,0,0,0.25
397,IMPRES,KNN,99,BLCA,0,0,0.5
398,IMPRES,KNN,100,BLCA,1,0,0.5
399,IMPRES,KNN,101,BLCA,1,0,0.25
400,IMPRES,KNN,102,BLCA,1,0,0.25
401,IMPRES,KNN,103,BLCA,0,0,0.25
402,IMPRES,KNN,104,BLCA,0,0,0.25
403,IMPRES,KNN,105,BLCA,0,0,0.25
404,IMPRES,KNN,106,BLCA,0,0,0.25
405,IMPRES,KNN,107,BLCA,0,0,0.25
406,IMPRES,KNN,108,BLCA,0,0,0.25
407,IMPRES,KNN,109,BLCA,0,0,0.25
408,IMPRES,KNN,110,BLCA,0,0,0.25
409,IMPRES,KNN,111,BLCA,0,0,0.25
410,IMPRES,KNN,112,BLCA,0,0,0.25
411,IMPRES,KNN,113,BLCA,0,0,0.5
412,IMPRES,KNN,114,BLCA,1,0,0.5
413,IMPRES,KNN,115,BLCA,1,0,0.5
414,IMPRES,KNN,116,BLCA,0,0,0.25
415,IMPRES,KNN,117,BLCA,0,0,0.25
416,IMPRES,KNN,118,BLCA,0,0,0.25
417,IMPRES,KNN,119,BLCA,0,0,0.5
418,IMPRES,KNN,120,BLCA,0,0,0.375
419,IMPRES,KNN,121,BLCA,0,0,0.5
420,IMPRES,KNN,122,BLCA,0,0,0.3333333333333333
421,IMPRES,KNN,123,BLCA,1,0,0.0
422,IMPRES,KNN,124,BLCA,0,0,0.375
423,IMPRES,KNN,125,BLCA,0,0,0.3333333333333333
424,IMPRES,KNN,126,BLCA,0,0,0.375
425,IMPRES,KNN,127,BLCA,1,0,0.0
426,IMPRES,KNN,128,BLCA,0,0,0.5
427,IMPRES,KNN,129,BLCA,1,0,0.16666666666666666
428,IMPRES,KNN,130,BLCA,0,0,0.25
429,IMPRES,KNN,131,BLCA,0,0,0.25
430,IMPRES,KNN,132,BLCA,0,0,0.3333333333333333
431,IMPRES,KNN,133,BLCA,1,0,0.5
432,IMPRES,KNN,134,BLCA,1,0,0.16666666666666666
433,IMPRES,KNN,135,BLCA,0,0,0.25
434,IMPRES,KNN,136,BLCA,0,0,0.3333333333333333
435,IMPRES,KNN,137,BLCA,1,0,0.5
436,IMPRES,KNN,138,BLCA,1,0,0.5
437,IMPRES,KNN,139,BLCA,0,0,0.3333333333333333
438,IMPRES,KNN,140,BLCA,0,0,0.25
439,IMPRES,KNN,141,BLCA,0,0,0.25
440,IMPRES,KNN,142,BLCA,0,0,0.25
441,IMPRES,KNN,143,BLCA,0,0,0.25
442,IMPRES,KNN,144,BLCA,1,0,0.5
443,IMPRES,KNN,145,BLCA,0,0,0.5
444,IMPRES,KNN,146,BLCA,0,0,0.3333333333333333
445,IMPRES,KNN,147,BLCA,0,0,0.3333333333333333
446,IMPRES,KNN,148,BLCA,1,0,0.16666666666666666
447,IMPRES,KNN,149,BLCA,0,0,0.3333333333333333
448,IMPRES,KNN,150,BLCA,0,0,0.16666666666666666
449,IMPRES,KNN,151,BLCA,0,0,0.0
450,IMPRES,KNN,152,BLCA,1,0,0.25
451,IMPRES,KNN,153,BLCA,0,0,0.3333333333333333
452,IMPRES,KNN,154,BLCA,0,0,0.3333333333333333
453,IMPRES,KNN,155,BLCA,0,0,0.16666666666666666
454,IMPRES,KNN,156,BLCA,0,0,0.25
455,IMPRES,KNN,157,BLCA,0,0,0.16666666666666666
456,IMPRES,KNN,158,BLCA,0,0,0.0
457,IMPRES,KNN,159,BLCA,1,0,0.25
458,IMPRES,KNN,160,BLCA,0,0,0.16666666666666666
459,IMPRES,KNN,161,BLCA,0,0,0.0
460,IMPRES,KNN,162,BLCA,1,0,0.0
461,IMPRES,KNN,163,BLCA,1,0,0.0
462,IMPRES,KNN,164,BLCA,0,0,0.3333333333333333
463,IMPRES,KNN,165,BLCA,0,0,0.16666666666666666
464,IMPRES,KNN,166,BLCA,0,0,0.0
465,IMPRES,KNN,167,BLCA,0,0,0.16666666666666666
